
> govchime-app@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.3.3 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.10.2.38:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 603ms
 ✓ Compiled /api/contracts in 476ms
 GET /api/contracts?limit=2 200 in 1259ms
 ○ Compiling / ...
 ✓ Compiled / in 1096ms
 GET / 200 in 1230ms
 ✓ Compiled /favicon.ico in 240ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 483ms
 ○ Compiling /contracts/federal ...
 ✓ Compiled /contracts/federal in 726ms
 GET /contracts/federal 200 in 745ms
 ✓ Compiled /api/contracts/filters in 226ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc 200 in 464ms
 GET /api/contracts/filters 200 in 673ms
 GET /api/contracts/filters 200 in 400ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc 200 in 614ms
 ✓ Compiled /analytics/spend in 432ms
 GET /analytics/spend 200 in 453ms
 GET /api/contracts/filters 200 in 215ms
 ✓ Compiled /api/analytics/spend in 233ms
 GET /api/analytics/spend?groupBy=geography&limit=10 200 in 426ms
 GET /api/contracts/filters 200 in 220ms
 GET /api/analytics/spend?groupBy=geography&limit=10 200 in 158ms
 GET /api/analytics/spend?groupBy=naics&limit=10 200 in 462ms
 GET /api/contracts/filters 200 in 468ms
 GET /api/contracts/filters 200 in 175ms
 GET /api/analytics/spend?groupBy=agency&limit=10 200 in 201ms
 ✓ Compiled /_not-found/page in 338ms
 GET /api/analytics/naics-lookup 404 in 368ms
 GET /api/contracts/filters 200 in 245ms
 GET /api/analytics/spend?groupBy=geography&limit=10 200 in 413ms
 ✓ Compiled /analytics/contractors in 369ms
 GET /analytics/contractors 200 in 385ms
 ✓ Compiled /api/analytics/contractors in 207ms
 GET /api/analytics/contractors?page=1&limit=25 200 in 724ms
 GET /api/analytics/contractors?page=1&limit=25 200 in 519ms
 ✓ Compiled in 112ms
 GET /analytics/spend 200 in 35ms
 GET /api/analytics/spend?groupBy=geography&limit=10 200 in 253ms
 GET /api/contracts/filters 200 in 266ms
 GET /api/analytics/spend?groupBy=geography&limit=10 200 in 201ms
 GET /api/contracts/filters 200 in 191ms
 GET /api/contracts/filters 200 in 197ms
 GET /api/analytics/spend?groupBy=agency&limit=10 200 in 199ms
 GET /api/analytics/spend?groupBy=naics&limit=10 200 in 194ms
 GET /api/contracts/filters 200 in 197ms
 GET /api/analytics/naics-lookup 404 in 44ms
 ✓ Compiled in 85ms
 GET / 200 in 53ms
 GET /contracts/federal 200 in 108ms
 GET /api/contracts/filters 200 in 460ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc 200 in 517ms
 GET /api/contracts/filters 200 in 180ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc 200 in 470ms
 ✓ Compiled in 74ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=O 200 in 209ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Or 200 in 185ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Ore 200 in 190ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=P 200 in 162ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Po 200 in 248ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Por 200 in 158ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Port 200 in 158ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=O 200 in 165ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Or 200 in 154ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Ore 200 in 183ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Oreg 200 in 206ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Orego 200 in 157ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Oregon 200 in 211ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc 200 in 391ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=O 200 in 167ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc 200 in 505ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=P 200 in 178ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc 200 in 392ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=O 200 in 199ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=OR 200 in 273ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=P 200 in 345ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Po 200 in 316ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Por 200 in 181ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Po 200 in 196ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=P 200 in 175ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=PR 200 in 346ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=P 200 in 169ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=PL 200 in 198ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=O 200 in 180ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc&state=Or 200 in 197ms
 ✓ Compiled in 97ms
